						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADIARAAzADIANAA4ADMALQAzADgARgA4AC0ANABGADcARAAtAEIANgA3ADIALQA5AEYARQBFAEIAOQAyAEMANABCADAAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
						<Prp name="duration" type="I" value="7749"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4478929051"/>
						<Prp name="durationwithoutchildren" type="I" value="7749"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADcAMAA0ADAAQQA5AEYALQBBADMAMgBGAC0ANAA0ADYANQAtADkANQA2ADkALQA1AEMAMgA3ADQAOAAwAEQAMAAyAEEARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
						<Prp name="duration" type="I" value="5754"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4518408449"/>
						<Prp name="durationwithoutchildren" type="I" value="5754"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADUAMwBGADgARQAyADgALQBDADgAQgBFAC0ANAA2ADAAQQAtADkANwBBADkALQAzADYAOABFADAARAA0AEEAMgA3ADkAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
						<Prp name="duration" type="I" value="26478"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4475864005"/>
						<Prp name="durationwithoutchildren" type="I" value="26478"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADgANgBFADkAOAA3ADMALQAzAEUAOABGAC0ANAAyADAAOAAtAEIAOABCADMALQA5ADcAQgBDADAAMQAwADQANQBCADgAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1160_Main_Menu"/>
						<Prp name="duration" type="I" value="5885"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4473171991"/>
						<Prp name="durationwithoutchildren" type="I" value="5885"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEIANgBDADQAOQAyAEYALQBBADkARQBEAC0ANAAxADYAMgAtADkARQBDAEQALQAyADMAMgAxADEAMwA4ADMANgAwAEEANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1530_Well_Assignments_View"/>
						<Prp name="duration" type="I" value="20434"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4516042593"/>
						<Prp name="durationwithoutchildren" type="I" value="20434"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADAAQQBGADUAOQBGADgALQBCADIANgBFAC0ANABGAEEANQAtAEEAOQBDAEUALQA4ADIAQgA4ADgAOAA5ADUARAAzADkAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1220_Entering_Notes"/>
						<Prp name="duration" type="I" value="33263"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4483302546"/>
						<Prp name="durationwithoutchildren" type="I" value="33263"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEEARQA0AEEAMwAwADAALQAzADYAMQAzAC0ANAAxADgAMwAtADgAQwAzAEUALQA5ADYANABFADkAMABEAEEAQwBDADMANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
						<Prp name="duration" type="I" value="8272"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.447221412"/>
						<Prp name="durationwithoutchildren" type="I" value="8272"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEQARQAxAEMAOABCADgALQBFAEUANQA0AC0ANABFADgAMgAtAEIAQwAyAEIALQBFAEYANwA3ADIAMQA0AEYANgBBAEMAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1210_CsvFile_CRC_Calculator"/>
						<Prp name="duration" type="I" value="17366"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4473853588"/>
						<Prp name="durationwithoutchildren" type="I" value="17366"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADUANQBEADcAQwAzADkALQAxADAAMQBFAC0ANABDADIARQAtADgAMgBCADEALQA4AEEANwBDAEEANgA2ADgANgA5ADYAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="duration" type="I" value="30030"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4479826389"/>
						<Prp name="durationwithoutchildren" type="I" value="30030"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADcAOABBADkAMQBDADQALQA3ADIAMwA0AC0ANAA4ADcAQwAtAEEAQgAwAEMALQAxADgANQBEADkAMwBBADUAQwBEAEIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1210_Verify_Rsquared_value"/>
						<Prp name="duration" type="I" value="74015"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4487152894"/>
						<Prp name="durationwithoutchildren" type="I" value="74015"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADMANwBGADkARABDAEYALQBFAEIANQAxAC0ANAAzAEMAOAAtADkAMABEADcALQAxADYANwA4ADAAMQA2AEMAQgAxAEQAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="duration" type="I" value="36058"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4506294097"/>
						<Prp name="durationwithoutchildren" type="I" value="36058"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="412409"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44725.4471334259"/>
				<Prp name="incompletedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="tests" type="I" value="16"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{C5028DD9-4980-406B-AE6B-557F95FE85C5}"/>
		<Prp name="host" type="S" value="USSJO-WKS05-V"/>
		<Prp name="starttime" type="D" value="44725.4471309028"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="stop" type="D" value="44725.4519089583"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
	</Node>
</Nodes>
