Installation Directory: C:\Program Files\Bio-Techne\Quantist\
List of sub directories: 
C:\Program Files\Bio-Techne\Quantist\cs
    8: C:\Program Files\Bio-Techne\Quantist\de\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\de\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\de\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\de\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\de\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\de\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\de\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\de\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\de\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\de\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\es
    1: C:\Program Files\Bio-Techne\Quantist\es\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\es\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\es\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\es\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\es\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\es\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\es\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\es\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\es\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\es\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\es\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\es\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\es\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\es\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\es\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\es\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\es\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\fr
    1: C:\Program Files\Bio-Techne\Quantist\fr\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\fr\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\fr\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\fr\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\fr\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\fr\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\fr\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\fr\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\fr\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\fr\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\fr\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\fr\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\fr\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\fr\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\fr\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\fr\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\fr\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\it
    1: C:\Program Files\Bio-Techne\Quantist\it\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\it\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\it\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\it\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\it\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\it\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\it\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\it\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\it\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\it\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\it\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\it\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\it\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\it\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\it\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\it\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\it\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\ja
    1: C:\Program Files\Bio-Techne\Quantist\ja\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\ja\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\ja\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\ja\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\ja\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\ja\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\ja\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\ja\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\ja\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\ja\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\ja\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\ja\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\ja\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\ja\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\ja\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\ja\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\ja\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\ko
    1: C:\Program Files\Bio-Techne\Quantist\ko\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\ko\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\ko\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\ko\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\ko\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\ko\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\ko\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\ko\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\ko\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\ko\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\ko\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\ko\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\ko\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\ko\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\ko\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\ko\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\ko\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\pl
    1: C:\Program Files\Bio-Techne\Quantist\pl\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\pl\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\pl\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\pl\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\pl\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\pl\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\pl\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\pl\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\pl\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\pl\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\pl\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\pl\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\pl\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\pl\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\pl\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\pl\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\pl\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\pt-BR
    1: C:\Program Files\Bio-Techne\Quantist\pt-BR\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\pt-BR\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\pt-BR\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\pt-BR\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\pt-BR\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\pt-BR\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\pt-BR\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\pt-BR\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\pt-BR\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\pt-BR\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\pt-BR\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\pt-BR\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\Resources
    1: C:\Program Files\Bio-Techne\Quantist\Resources\V13_Quantist User Guide.pdf
C:\Program Files\Bio-Techne\Quantist\ru
    1: C:\Program Files\Bio-Techne\Quantist\ru\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\ru\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\ru\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\ru\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\ru\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\ru\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\ru\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\ru\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\ru\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\ru\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\ru\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\ru\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\ru\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\ru\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\ru\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\ru\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\ru\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\tr
    1: C:\Program Files\Bio-Techne\Quantist\tr\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\tr\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\tr\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\tr\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\tr\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\tr\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\tr\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\tr\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\tr\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\tr\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\tr\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\tr\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\tr\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\tr\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\tr\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\tr\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\tr\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\zh-Hans
    1: C:\Program Files\Bio-Techne\Quantist\zh-Hans\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\zh-Hans\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\zh-Hans\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\zh-Hans\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\zh-Hans\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\zh-Hans\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\zh-Hans\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\zh-Hans\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\zh-Hans\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\zh-Hans\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\zh-Hans\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\zh-Hans\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\zh-Hant
    1: C:\Program Files\Bio-Techne\Quantist\zh-Hant\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\zh-Hant\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\zh-Hant\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\zh-Hant\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\zh-Hant\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\zh-Hant\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\zh-Hant\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\zh-Hant\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\zh-Hant\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\zh-Hant\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\zh-Hant\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\zh-Hant\WindowsFormsIntegration.resources.dll
1: C:\Program Files\Bio-Techne\Quantist\Accessibility.dll
2: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-console-l1-1-0.dll
3: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-console-l1-2-0.dll
4: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-datetime-l1-1-0.dll
5: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-debug-l1-1-0.dll
6: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-errorhandling-l1-1-0.dll
7: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-file-l1-1-0.dll
8: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-file-l1-2-0.dll
9: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-file-l2-1-0.dll
10: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-handle-l1-1-0.dll
11: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-heap-l1-1-0.dll
12: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-interlocked-l1-1-0.dll
13: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-libraryloader-l1-1-0.dll
14: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-localization-l1-2-0.dll
15: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-memory-l1-1-0.dll
16: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-namedpipe-l1-1-0.dll
17: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-processenvironment-l1-1-0.dll
18: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-processthreads-l1-1-0.dll
19: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-processthreads-l1-1-1.dll
20: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-profile-l1-1-0.dll
21: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-rtlsupport-l1-1-0.dll
22: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-string-l1-1-0.dll
23: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-synch-l1-1-0.dll
24: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-synch-l1-2-0.dll
25: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-sysinfo-l1-1-0.dll
26: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-timezone-l1-1-0.dll
27: C:\Program Files\Bio-Techne\Quantist\api-ms-win-core-util-l1-1-0.dll
28: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-conio-l1-1-0.dll
29: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-convert-l1-1-0.dll
30: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-environment-l1-1-0.dll
31: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-filesystem-l1-1-0.dll
32: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-heap-l1-1-0.dll
33: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-locale-l1-1-0.dll
34: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-math-l1-1-0.dll
35: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-multibyte-l1-1-0.dll
36: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-private-l1-1-0.dll
37: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-process-l1-1-0.dll
38: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-runtime-l1-1-0.dll
39: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-stdio-l1-1-0.dll
40: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-string-l1-1-0.dll
41: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-time-l1-1-0.dll
42: C:\Program Files\Bio-Techne\Quantist\api-ms-win-crt-utility-l1-1-0.dll
43: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.dll
44: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.License.dll
45: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.License.pdb
46: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.pdb
47: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.Wpf.dll
48: C:\Program Files\Bio-Techne\Quantist\Biotechne.Core.Wpf.pdb
49: C:\Program Files\Bio-Techne\Quantist\clrcompression.dll
50: C:\Program Files\Bio-Techne\Quantist\clretwrc.dll
51: C:\Program Files\Bio-Techne\Quantist\clrjit.dll
52: C:\Program Files\Bio-Techne\Quantist\coreclr.dll
53: C:\Program Files\Bio-Techne\Quantist\createdump.exe
54: C:\Program Files\Bio-Techne\Quantist\D3DCompiler_47_cor3.dll
55: C:\Program Files\Bio-Techne\Quantist\dbgshim.dll
56: C:\Program Files\Bio-Techne\Quantist\DevExpress.Charts.Designer.v21.2.dll
57: C:\Program Files\Bio-Techne\Quantist\DevExpress.Charts.v21.2.Core.dll
58: C:\Program Files\Bio-Techne\Quantist\DevExpress.CodeParser.v21.2.dll
59: C:\Program Files\Bio-Techne\Quantist\DevExpress.Data.Desktop.v21.2.dll
60: C:\Program Files\Bio-Techne\Quantist\DevExpress.Data.v21.2.dll
61: C:\Program Files\Bio-Techne\Quantist\DevExpress.DataAccess.v21.2.dll
62: C:\Program Files\Bio-Techne\Quantist\DevExpress.DataVisualization.v21.2.Core.dll
63: C:\Program Files\Bio-Techne\Quantist\DevExpress.Docs.v21.2.dll
64: C:\Program Files\Bio-Techne\Quantist\DevExpress.Mvvm.v21.2.dll
65: C:\Program Files\Bio-Techne\Quantist\DevExpress.Office.v21.2.Core.dll
66: C:\Program Files\Bio-Techne\Quantist\DevExpress.Pdf.v21.2.Core.dll
67: C:\Program Files\Bio-Techne\Quantist\DevExpress.Pdf.v21.2.Drawing.dll
68: C:\Program Files\Bio-Techne\Quantist\DevExpress.Printing.v21.2.Core.dll
69: C:\Program Files\Bio-Techne\Quantist\DevExpress.RichEdit.v21.2.Core.dll
70: C:\Program Files\Bio-Techne\Quantist\DevExpress.Sparkline.v21.2.Core.dll
71: C:\Program Files\Bio-Techne\Quantist\DevExpress.Spreadsheet.v21.2.Core.dll
72: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Charts.v21.2.dll
73: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Core.v21.2.dll
74: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Docking.v21.2.dll
75: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.DocumentViewer.v21.2.Core.dll
76: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Grid.v21.2.Core.dll
77: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Grid.v21.2.dll
78: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Grid.v21.2.Extensions.dll
79: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Layout.v21.2.Core.dll
80: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.LayoutControl.v21.2.dll
81: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Printing.v21.2.dll
82: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.PropertyGrid.v21.2.dll
83: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Ribbon.v21.2.dll
