						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEMAMQBFADgARAAzADYALQA3ADMARQA3AC0ANABEADcANwAtAEIARQBGADYALQBEADAANwAzADIANwBDADkAQwBCADAAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5193836458"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_Single_Analyte"/>
						<Prp name="duration" type="I" value="10136"/>
						<Prp name="durationwithoutchildren" type="I" value="10136"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEYANQBBAEYARQBBAEEALQA4ADUANgBEAC0ANABFADMAOQAtADgAMABGADkALQBFADEARQA1ADEANgAxADEAMABCADQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.521427037"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_50_Plus_Files"/>
						<Prp name="duration" type="I" value="159471"/>
						<Prp name="durationwithoutchildren" type="I" value="159471"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEUAMAAyADgAQwA5AEQALQBFAEIAQwA3AC0ANAAwADQAOQAtAEIARQBDADcALQBGADMAMgAxAEQANAAwADgARgAxAEMAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5194451042"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_7F_Region"/>
						<Prp name="duration" type="I" value="15029"/>
						<Prp name="durationwithoutchildren" type="I" value="15029"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADUAQgAwADUAOQA5ADgALQBEAEEAOAA2AC0ANAAwAEQAOAAtADkAMQBEADMALQBGADMARAA5AEEANQA4ADkARgBFADEAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5218637731"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_Files_MultiView_On"/>
						<Prp name="duration" type="I" value="11768"/>
						<Prp name="durationwithoutchildren" type="I" value="11768"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEEAOQA3AEMAQQBEAEYALQA1AEQARABFAC0ANAAxADEAOAAtADkANgAzAEEALQBCAEEARgBDADgAQgAyADYANgA3ADgANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5212908333"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Quantist_Import_Data_Files"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="229302"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44738.5193836458"/>
			</Node>
		</Node>
		<Prp name="key" type="S" value="{0868A7C5-5323-4840-A4A0-C76C00B5FD6C}"/>
		<Prp name="host" type="S" value="USSJO-3DXZNK3-D"/>
		<Prp name="tests" type="I" value="8"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="starttime" type="D" value="44738.5193835301"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="44738.5220390625"/>
		<Prp name="testname" type="S" value="Quantist_Import_Data_Files: Quantist_SQA_Import_Data_Files"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc-khac.nguyen"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
	</Node>
</Nodes>
