<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test16">
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1500_Analyte_Results_Curve_Configuration"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1220_Entering_Notes"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADAAMwBDADMARAA4AEUALQBBAEUANQBGAC0ANAAxAEIAQQAtADkANQBGADMALQBBADEAMABBAEIAMwA0ADcARAAxADgAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="8677"/>
						<Prp name="starttime" type="D" value="45958.6712460995"/>
						<Prp name="duration" type="I" value="8677"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1160_Main_Menu"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADkAMgBGADcAQwBDADgALQA2ADQAMQBEAC0ANABDADMANAAtADgAMgAzADAALQA0AEEANAAyADgAOQBDADUANQA1ADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="5860"/>
						<Prp name="starttime" type="D" value="45958.6713465856"/>
						<Prp name="duration" type="I" value="5860"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1510_Analytes_Curve_Plots"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1210_Verify_Rsquared_value"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1550_Saved_Notes"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1600_UndoRedo"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADAAQgAyAEQANwA5ADcALQA5AEYANgBFAC0ANAAwAEYAMQAtADgAMQA4AEIALQAyAEEANwAxAEYAMQA3AEYARQAwADkANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="9376"/>
						<Prp name="starttime" type="D" value="45958.671137581"/>
						<Prp name="duration" type="I" value="9376"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="13"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="starttime" type="D" value="45958.671137581"/>
				<Prp name="duration" type="I" value="39679"/>
			</Node>
		</Node>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="key" type="S" value="{DBBA1252-92FC-4158-A193-A27DBBD8B038}"/>
		<Prp name="user" type="S" value="duc-khac.nguyen"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="starttime" type="D" value="45958.6711374653"/>
		<Prp name="name" type="S" value="Quantist_2.0"/>
		<Prp name="tests" type="I" value="17"/>
		<Prp name="host" type="S" value="USSJO-3DXZNK3-D"/>
		<Prp name="stop" type="D" value="45958.6715978935"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="incompletedtests" type="I" value="13"/>
	</Node>
</Nodes>
