						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="14582"/>
						<Prp name="name" type="S" value="Loading_Meta_Data_Modified"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEUANgA3ADYARQAxADgALQA1AEYAQgA5AC0ANAA4AEIAMQAtADgARAA0ADAALQBBADIANQA5AEUARgBBAEUAOAA4ADkAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44732.6198191204"/>
						<Prp name="durationwithoutchildren" type="I" value="14582"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="12409"/>
						<Prp name="name" type="S" value="Loading_Files_MultiView_On"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADQARABDADkAMgA5ADMALQAyADMAOAA4AC0ANAAxADEAQgAtAEEAMgBBADkALQAyADAAOQAyADYAMgA3ADAAOQA2AEYANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44732.6195478704"/>
						<Prp name="durationwithoutchildren" type="I" value="12409"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="275952"/>
				<Prp name="name" type="S" value="Quantist_Import_Data_Files"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44732.6171787616"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="tests" type="I" value="8"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{BA447335-61A9-4168-AADE-F3EDAD731F67}"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_Import_Data_Files: Quantist_SQA_Import_Data_Files"/>
		<Prp name="starttime" type="D" value="44732.6171786458"/>
		<Prp name="host" type="S" value="USSJO-WKS05-V"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="stop" type="D" value="44732.6203744792"/>
	</Node>
</Nodes>
